date,articles_x_day,total_used_cloth(mts),initial_cloth,remaining_cloth,observations
1/01/2021,78,54.60,700.00,645.40,Cumple y pasa tope diario
2/01/2021,76,53.20,645.40,592.20,Cumple y pasa tope diario
3/01/2021,71,49.70,592.20,542.50,Casí logra meta diaria
4/01/2021,50,35.00,542.50,507.50,Falla maquina fileteadora
5/01/2021,72,50.40,507.50,457.10,Casí logra meta diaria
6/01/2021,71,49.70,457.10,407.40,Casí logra meta diaria
7/01/2021,76,53.20,407.40,354.20,Cumple y pasa tope diario
8/01/2021,73,51.10,354.20,303.10,Casí logra meta diaria
9/01/2021,72,50.40,303.10,252.70,Casí logra meta diaria
10/01/2021,80,56.00,252.70,196.70,Cumple y pasa tope diario
11/01/2021,71,49.70,196.70,147.00,Casí logra meta diaria
12/01/2021,74,51.80,147.00,95.20,Casí logra meta diaria
13/01/2021,80,56.00,95.20,39.20,Cumple y pasa tope diario
14/01/2021,45,31.50,739.20,707.70,Falla 2 maquinas planas
15/01/2021,75,52.50,707.70,655.20,Cumple y pasa tope diario
16/01/2021,72,50.40,655.20,604.80,Casí logra meta diaria
17/01/2021,72,50.40,604.80,554.40,Casí logra meta diaria
18/01/2021,71,49.70,554.40,504.70,Casí logra meta diaria
19/01/2021,77,53.90,504.70,450.80,Cumple y pasa tope diario
20/01/2021,73,51.10,450.80,399.70,Casí logra meta diaria
21/01/2021,71,49.70,399.70,350.00,Casí logra meta diaria
22/01/2021,76,53.20,350.00,296.80,Cumple y pasa tope diario
23/01/2021,72,50.40,296.80,246.40,Casí logra meta diaria
24/01/2021,73,51.10,246.40,195.30,Casí logra meta diaria
25/01/2021,71,49.70,195.30,145.60,Casí logra meta diaria
26/01/2021,78,54.60,145.60,91.00,Cumple y pasa tope diario
27/01/2021,74,51.80,91.00,39.20,Casí logra meta diaria
28/01/2021,76,53.20,739.20,686.00,Cumple y pasa tope diario
29/01/2021,71,49.70,686.00,636.30,Casí logra meta diaria
30/01/2021,71,49.70,636.30,586.60,Casí logra meta diaria
31/01/2021,72,50.40,586.60,536.20,Casí logra meta diaria
1/02/2021,75,52.50,536.20,483.70,Cumple y pasa tope diario
2/02/2021,71,49.70,483.70,434.00,Casí logra meta diaria
3/02/2021,77,53.90,434.00,380.10,Cumple y pasa tope diario
4/02/2021,75,52.50,380.10,327.60,Cumple y pasa tope diario
5/02/2021,71,49.70,327.60,277.90,Casí logra meta diaria
6/02/2021,69,48.30,277.90,229.60,Por debajo de la meta
7/02/2021,73,51.10,229.60,178.50,Casí logra meta diaria
8/02/2021,75,52.50,178.50,126.00,Cumple y pasa tope diario
9/02/2021,80,56.00,126.00,70.00,Cumple y pasa tope diario
10/02/2021,72,50.40,70.00,19.60,Casí logra meta diaria
11/02/2021,72,50.40,719.60,669.20,Casí logra meta diaria
12/02/2021,78,54.60,669.20,614.60,Cumple y pasa tope diario
13/02/2021,69,48.30,614.60,566.30,Por debajo de la meta
14/02/2021,77,53.90,566.30,512.40,Cumple y pasa tope diario
15/02/2021,74,51.80,512.40,460.60,Casí logra meta diaria
16/02/2021,80,56.00,460.60,404.60,Cumple y pasa tope diario
17/02/2021,70,49.00,404.60,355.60,Casí logra meta diaria
18/02/2021,78,54.60,355.60,301.00,Cumple y pasa tope diario
19/02/2021,73,51.10,301.00,249.90,Casí logra meta diaria
